rwxrwx---  0/0      0 Jan 21 04:07 1987 ./
rwxrwxr-x  0/0      0 Jan 21 03:54 1987 ./ufs/
rw-rw-r--1433/0   2889 Oct 23 07:29 1986 ./vax/inline/machpats.o
rw-rw-r--1433/0    932 Oct 23 07:29 1986 ./vax/inline/libcpats.o
rw-rw-r--1433/0   4272 Oct 23 07:29 1986 ./vax/inline/langpats.o
rw-rw-r--1433/0  25700 Jan 15 08:12 1987 ./vax/autoconf.c
rw-rw-r--1433/0   3269 Jan 15 08:12 1987 ./vax/genassym.c
rw-rw-r--1433/0  31336 Jan 15 08:13 1987 ./vax/machdep.c
rw-rw-r--1433/0  29138 Jan 15 08:12 1987 ./vax/emulate.s
rw-rw-r--1433/0   2436 Jan 15 08:13 1987 ./vax/pte.h
rw-rw-r--1433/0    742 Jan 15 08:13 1987 ./vax/reg.h
rw-rw-r--1433/0   7074 Jan 15 08:13 1987 ./vax/trap.c
rw-rw-r--1433/0   5533 Jan 15 08:13 1987 ./vax/vmparam.h
rw-rw-r--1433/0    580 Jan 15 08:13 1987 ./vax/rpb.s
rw-rw-r--1433/0   3984 Jan 15 08:13 1987 ./vax/vm_machdep.c
rw-rw-r--1433/0   1414 Jan 15 08:13 1987 ./vax/machparam.h
rw-rw-r--1433/0  39037 Jan 15 08:12 1987 ./vax/locore.s
rw-rw-r--1433/0     92 Oct 23 06:32 1986 ./vax/crt0.ex
rw-rw-r--1433/0   2107 Jan 15 08:13 1987 ./vax/scb.s
rw-rw-r--1433/0   2233 Jan 15 08:13 1987 ./vax/udiv.s
rw-rw-r--1433/0   1465 Jan 15 08:13 1987 ./vax/urem.s
rw-rw-r--1433/0    957 Oct 23 07:32 1986 ./vax/pcb.m
rw-rw-r--1433/0    928 Oct 23 06:32 1986 ./vax/symbols.raw
rw-rw-r--1433/0   1772 Oct 23 06:31 1986 ./vax/astags
rw-rw-r--1433/0    379 Oct 23 06:32 1986 ./vax/symbols.sort
rw-rw-r--1433/0   8234 Jan 15 08:12 1987 ./vax/Locore.c
rw-rw-r--1433/0   3705 Jan 15 08:12 1987 ./vax/clock.c
rw-rw-r--1433/0   1171 Jan 15 08:12 1987 ./vax/clock.h
rw-rw-r--1433/0  17046 Jan 20 11:27 1987 ./vax/conf.c
rw-rw-r--1433/0   4089 Jan 15 08:12 1987 ./vax/cons.c
rw-rw-r--1433/0   1550 Jan 15 08:12 1987 ./vax/cons.h
rw-rw-r--1433/0   2990 Jan 15 08:12 1987 ./vax/cpu.h
rw-rw-r--1433/0   3168 Jan 15 08:12 1987 ./vax/cpudata.c
rw-rw-r--1433/0   4465 Jan 15 08:12 1987 ./vax/crl.c
rw-rw-r--1433/0   3027 Jan 15 08:12 1987 ./vax/crl.h
rw-rw-r--1433/0    943 Jan 15 08:12 1987 ./vax/dkbad.c
rw-rw-r--1433/0    690 Jan 15 08:12 1987 ./vax/dkio.h
rw-rw-r--1433/0   5898 Jan 15 08:12 1987 ./vax/flp.c
rw-rw-r--1433/0   1823 Jan 15 08:12 1987 ./vax/flp.h
rw-rw-r--1433/0    712 Jan 15 08:12 1987 ./vax/frame.h
rw-rw-r--1433/0   3786 Jan 15 08:12 1987 ./vax/in_cksum.c
rw-rw-r--1433/0   2622 Jan 15 08:12 1987 ./vax/ioa.h
rw-rw-r--1433/0   3576 Jan 15 08:12 1987 ./vax/ka630.c
rw-rw-r--1433/0   1808 Jan 15 08:12 1987 ./vax/ka630.h
rw-rw-r--1433/0   4015 Jan 15 08:13 1987 ./vax/mem.c
rw-rw-r--1433/0   6179 Jan 15 08:13 1987 ./vax/mem.h
rw-rw-r--1433/0  10217 Jan 15 08:13 1987 ./vax/mscp.h
rw-rw-r--1433/0   3944 Jan 15 08:13 1987 ./vax/mtpr.h
rw-rw-r--1433/0   3729 Jan 15 08:13 1987 ./vax/nexus.h
rw-rw-r--1433/0   3347 Jan 15 08:13 1987 ./vax/ns_cksum.c
rw-rw-r--1433/0   1544 Jan 15 08:13 1987 ./vax/pcb.h
rw-rw-r--1433/0   1365 Jan 15 08:13 1987 ./vax/psl.h
rw-rw-r--1433/0    819 Jan 15 08:13 1987 ./vax/rpb.h
rw-rw-r--1433/0   2576 Jan 15 08:13 1987 ./vax/rsp.h
rw-rw-r--1433/0   2348 Jan 15 08:13 1987 ./vax/scb.h
rw-rw-r--1433/0   3939 Jan 15 08:13 1987 ./vax/swapgeneric.c
rw-rw-r--1433/0   2932 Jan 15 08:13 1987 ./vax/sys_machdep.c
rw-rw-r--1433/0  11387 Jan 15 08:13 1987 ./vax/tmscp.h
rw-rw-r--1433/0   1153 Jan 15 08:13 1987 ./vax/trap.h
rw-rw-r--1433/0  15710 Jan 15 08:13 1987 ./vax/tu.c
rw-rw-r--1433/0   2494 Jan 15 08:13 1987 ./vax/ufs_machdep.c
rw-rw-r--1433/0  16230 Nov 19 07:58 1986 ./vax/qdconf.c
rw-rw-r--1433/0   3867 Jan 15 08:13 1987 ./vax/sh.mem.c
rwxrwxr-x  0/0      0 Jan 21 04:08 1987 ./vaxif/
rw-rw-r--1433/0  23709 Jan 15 08:14 1987 ./vaxif/if_dmc.c
rw-rw-r--1433/0  23632 Jan 15 08:14 1987 ./vaxif/if_ec.c
rw-rw-r--1433/0   2239 Jan 15 08:14 1987 ./vaxif/if_ecreg.h
rw-rw-r--1433/0  17548 Jan 15 08:14 1987 ./vaxif/if_en.c
rw-rw-r--1433/0  37733 Jan 15 08:14 1987 ./vaxif/if_hy.c
rw-rw-r--1433/0  19773 Jan 15 08:14 1987 ./vaxif/if_il.c
rw-rw-r--1433/0   1774 Jan 15 08:14 1987 ./vaxif/if_il.h
rw-rw-r--1433/0  12476 Jan 15 08:14 1987 ./vaxif/if_pcl.c
rw-rw-r--1433/0   9397 Jan 15 08:14 1987 ./vaxif/if_uba.c
rw-rw-r--1433/0  26447 Jan 15 08:14 1987 ./vaxif/if_vv.c
rw-rw-r--1433/0   9503 Jan 15 08:13 1987 ./vaxif/if_acc.c
rw-rw-r--1433/0   1803 Jan 15 08:13 1987 ./vaxif/if_accreg.h
rw-rw-r--1433/0  11569 Jan 15 08:13 1987 ./vaxif/if_css.c
rw-rw-r--1433/0   2259 Jan 15 08:13 1987 ./vaxif/if_cssreg.h
rw-rw-r--1433/0  46769 Jan 15 08:13 1987 ./vaxif/if_ddn.c
rw-rw-r--1433/0   4457 Jan 15 08:13 1987 ./vaxif/if_ddnreg.h
rw-rw-r--1433/0   4258 Jan 15 08:13 1987 ./vaxif/if_ddnvar.h
rw-rw-r--1433/0  21783 Jan 15 08:14 1987 ./vaxif/if_de.c
rw-rw-r--1433/0   6912 Jan 15 08:14 1987 ./vaxif/if_dereg.h
rw-rw-r--1433/0   2849 Jan 15 08:14 1987 ./vaxif/if_dmc.h
rw-rw-r--1433/0    878 Jan 15 08:14 1987 ./vaxif/if_en.h
rw-rw-r--1433/0   1357 Jan 15 08:14 1987 ./vaxif/if_enreg.h
rw-rw-r--1433/0  24982 Jan 15 08:14 1987 ./vaxif/if_ex.c
rw-rw-r--1433/0   9665 Jan 15 08:14 1987 ./vaxif/if_hy.h
rw-rw-r--1433/0  10254 Jan 15 08:14 1987 ./vaxif/if_exreg.h
rw-rw-r--1433/0  15938 Jan 15 08:14 1987 ./vaxif/if_hdh.c
rw-rw-r--1433/0   3925 Jan 15 08:14 1987 ./vaxif/if_hdhreg.h
rw-rw-r--1433/0   6705 Jan 15 08:14 1987 ./vaxif/if_hyreg.h
rw-rw-r--1433/0   4327 Jan 15 08:14 1987 ./vaxif/if_ilreg.h
rw-rw-r--1433/0   2515 Jan 15 08:14 1987 ./vaxif/if_ix.h
rw-rw-r--1433/0   2614 Jan 15 08:14 1987 ./vaxif/if_pclreg.h
rw-rw-r--1433/0  28265 Jan 15 08:14 1987 ./vaxif/if_qe.c
rw-rw-r--1433/0   5309 Jan 15 08:14 1987 ./vaxif/if_qereg.h
rw-rw-r--1433/0   3508 Jan 15 08:14 1987 ./vaxif/if_uba.h
rw-rw-r--1433/0   3924 Jan 15 08:14 1987 ./vaxif/if_vv.h
rw-rw-r--1433/0   1656 Jan 15 08:14 1987 ./vaxif/raw_hy.c
rwxrwxr-x  0/0      0 Jan 21 03:56 1987 ./vaxmba/
rw-rw-r--1433/0  26966 Jan 15 08:14 1987 ./vaxmba/hp.c
rw-rw-r--1433/0  11386 Jan 15 08:15 1987 ./vaxmba/mba.c
rw-rw-r--1433/0   6360 Jan 15 08:14 1987 ./vaxmba/hpreg.h
rw-rw-r--1433/0  13968 Jan 15 08:15 1987 ./vaxmba/ht.c
rw-rw-r--1433/0   4503 Jan 15 08:15 1987 ./vaxmba/htreg.h
rw-rw-r--1433/0   4267 Jan 15 08:15 1987 ./vaxmba/mbareg.h
rw-rw-r--1433/0   4836 Jan 15 08:15 1987 ./vaxmba/mbavar.h
rw-rw-r--1433/0  35617 Jan 15 08:15 1987 ./vaxmba/mt.c
rw-rw-r--1433/0   5249 Jan 15 08:15 1987 ./vaxmba/mtreg.h
rwxrwxr-x  0/0      0 Jan 21 03:58 1987 ./vaxuba/
rw-rw-r--1433/0  15028 Jan 15 08:16 1987 ./vaxuba/uba.c
rw-rw-r--1433/0  21332 Jan 15 08:15 1987 ./vaxuba/aed.c
rw-rw-r--1433/0   3557 Jan 15 08:15 1987 ./vaxuba/ad.c
rw-rw-r--1433/0    810 Jan 15 08:15 1987 ./vaxuba/adreg.h
rw-rw-r--1433/0   4779 Jan 15 08:15 1987 ./vaxuba/ct.c
rw-rw-r--1433/0  16944 Jan 15 08:15 1987 ./vaxuba/dh.c
rw-rw-r--1433/0   1778 Jan 15 08:15 1987 ./vaxuba/dhreg.h
rw-rw-r--1433/0  16610 Jan 15 08:15 1987 ./vaxuba/dhu.c
rw-rw-r--1433/0   4921 Jan 15 08:15 1987 ./vaxuba/dhureg.h
rw-rw-r--1433/0  23632 Jan 15 08:15 1987 ./vaxuba/dmf.c
rw-rw-r--1433/0   5486 Jan 15 08:15 1987 ./vaxuba/dmfreg.h
rw-rw-r--1433/0   1519 Jan 15 08:15 1987 ./vaxuba/dmreg.h
rw-rw-r--1433/0  17854 Jan 15 08:15 1987 ./vaxuba/dmz.c
rw-rw-r--1433/0   5041 Jan 15 08:15 1987 ./vaxuba/dmzreg.h
rw-rw-r--1433/0   4379 Jan 15 08:15 1987 ./vaxuba/dn.c
rw-rw-r--1433/0  14310 Jan 15 08:15 1987 ./vaxuba/dz.c
rw-rw-r--1433/0   2582 Jan 15 08:15 1987 ./vaxuba/dzreg.h
rw-rw-r--1433/0  22053 Jan 15 08:15 1987 ./vaxuba/idc.c
rw-rw-r--1433/0   4168 Jan 15 08:15 1987 ./vaxuba/idcreg.h
rw-rw-r--1433/0   5222 Jan 15 08:15 1987 ./vaxuba/ik.c
rw-rw-r--1433/0   2500 Jan 15 08:15 1987 ./vaxuba/ikreg.h
rw-rw-r--1433/0   1987 Jan 15 08:15 1987 ./vaxuba/kgclock.c
rw-rw-r--1433/0   7466 Jan 15 08:15 1987 ./vaxuba/lp.c
rw-rw-r--1433/0  16254 Jan 15 08:15 1987 ./vaxuba/lpa.c
rw-rw-r--1433/0  15285 Jan 15 08:15 1987 ./vaxuba/npreg.h
rw-rw-r--1433/0    428 Jan 15 08:15 1987 ./vaxuba/pdma.h
rw-rw-r--1433/0  15737 Jan 15 08:15 1987 ./vaxuba/ps.c
rw-rw-r--1433/0   4236 Jan 15 08:15 1987 ./vaxuba/psreg.h
rw-rw-r--1433/0  18475 Jan 15 08:16 1987 ./vaxuba/rk.c
rw-rw-r--1433/0   5133 Jan 15 08:16 1987 ./vaxuba/rkreg.h
rw-rw-r--1433/0  17375 Jan 15 08:16 1987 ./vaxuba/rl.c
rw-rw-r--1433/0   4219 Jan 15 08:16 1987 ./vaxuba/rlreg.h
rw-rw-r--1433/0  21291 Jan 15 08:16 1987 ./vaxuba/rx.c
rw-rw-r--1433/0   3472 Jan 15 08:16 1987 ./vaxuba/rxreg.h
rw-rw-r--1433/0  23949 Jan 15 08:16 1987 ./vaxuba/tm.c
rw-rw-r--1433/0   3483 Jan 15 08:16 1987 ./vaxuba/tmreg.h
rw-rw-r--1433/0  57665 Jan 15 08:16 1987 ./vaxuba/tmscp.c
rw-rw-r--1433/0   3202 Jan 15 08:16 1987 ./vaxuba/tmscpreg.h
rw-rw-r--1433/0  22060 Jan 15 08:16 1987 ./vaxuba/ts.c
rw-rw-r--1433/0   5983 Jan 15 08:16 1987 ./vaxuba/tsreg.h
rw-rw-r--1433/0   6175 Jan 15 08:16 1987 ./vaxuba/ubareg.h
rw-rw-r--1433/0   7745 Jan 15 08:16 1987 ./vaxuba/ubavar.h
rw-rw-r--1433/0  38788 Jan 21 02:51 1987 ./vaxuba/uda.c
rw-rw-r--1433/0   1831 Jan 15 08:16 1987 ./vaxuba/udareg.h
rw-rw-r--1433/0  26626 Jan 15 08:17 1987 ./vaxuba/up.c
rw-rw-r--1433/0   6344 Jan 15 08:17 1987 ./vaxuba/upreg.h
rw-rw-r--1433/0  21253 Jan 15 08:17 1987 ./vaxuba/ut.c
rw-rw-r--1433/0   6589 Jan 15 08:17 1987 ./vaxuba/utreg.h
rw-rw-r--1433/0  18776 Jan 15 08:17 1987 ./vaxuba/uu.c
rw-rw-r--1433/0   1174 Jan 15 08:17 1987 ./vaxuba/uureg.h
rw-rw-r--1433/0   9970 Jan 15 08:17 1987 ./vaxuba/va.c
rw-rw-r--1433/0   7432 Jan 15 08:17 1987 ./vaxuba/vp.c
rw-rw-r--1433/0    779 Jan 15 08:17 1987 ./vaxuba/vpreg.h
rw-rw-r--1433/0  21641 Jan 15 08:17 1987 ./vaxuba/vs.c
rw-rw-r--1433/0   6266 Jan 15 08:17 1987 ./vaxuba/vsreg.h
rw-rw-r--1433/0 104302 Jan 15 08:16 1987 ./vaxuba/qd.c
rw-rw-r--1433/0   3723 Jan 15 08:16 1987 ./vaxuba/qdioctl.h
rw-rw-r--1433/0  10689 Jan 15 08:16 1987 ./vaxuba/qdreg.h
rw-rw-r--1433/0  15912 Jan 15 08:16 1987 ./vaxuba/qduser.h
rw-rw-r--1433/0   2869 Jan 15 08:16 1987 ./vaxuba/qevent.h
rw-rw-r--1433/0  46618 Jan 15 08:16 1987 ./vaxuba/qfont.c
rw-rw-r--1433/0  30610 Jan 15 08:16 1987 ./vaxuba/qv.c
rw-rw-r--1433/0   2091 Jan 15 08:16 1987 ./vaxuba/qvioctl.h
rw-rw-r--1433/0   2472 Jan 15 08:16 1987 ./vaxuba/qvreg.h
rw-rw-r--1433/0   2245 Jan 15 08:15 1987 ./vaxuba/aedreg.h
rw-rw-r--1433/0   3338 Jan 15 08:15 1987 ./vaxuba/dr.c
rwxrwxr-x  0/0      0 Jan 21 04:00 1987 ./consolerl/
rw-rw-r--1433/0  21720 Nov 19 08:29 1986 ./consolerl/boot
rwxrwxr-x1433/0  24152 Nov 19 08:29 1986 ./consolerl/copy
rw-rw-r--1433/0  21072 Nov 19 08:29 1986 ./consolerl/format
rw-rw-r--1433/0  15968 Nov 19 08:29 1986 ./consolerl/drtest
rw-rw-r--1433/0    595 Nov 19 08:29 1986 ./consolerl/anyboo.com
rw-rw-r--1433/0    585 Nov 19 08:30 1986 ./consolerl/hkmboo.com
rw-rw-r--1433/0    587 Nov 19 08:30 1986 ./consolerl/hksboo.com
rw-rw-r--1433/0    585 Nov 19 08:30 1986 ./consolerl/hpmboo.com
rw-rw-r--1433/0    587 Nov 19 08:30 1986 ./consolerl/hpsboo.com
rw-rw-r--1433/0    595 Nov 19 08:30 1986 ./consolerl/ramboo.com
rw-rw-r--1433/0    597 Nov 19 08:30 1986 ./consolerl/rasboo.com
rw-rw-r--1433/0    585 Nov 19 08:30 1986 ./consolerl/upmboo.com
rw-rw-r--1433/0    587 Nov 19 08:30 1986 ./consolerl/upsboo.com
rw-rw-r--1433/0    850 Nov 19 08:30 1986 ./consolerl/Makefile
rw-rw-r--1433/0    585 Nov 19 08:30 1986 ./consolerl/defboo.hk
rw-rw-r--1433/0    585 Nov 19 08:30 1986 ./consolerl/defboo.hp
rw-rw-r--1433/0    585 Nov 19 08:30 1986 ./consolerl/defboo.up
rw-rw-r--1433/0    595 Nov 19 08:30 1986 ./consolerl/defboo.ra
rwxrwxrwx  0/0      0 Jan 15 11:42 1987 ./machine symbolic link to vax
rwxrwxr-x  0/0      0 Jan 21 03:59 1987 ./nfs/
rw-rw-r--1433/0   9798 Jan 15 08:07 1987 ./nfs/nfs.h
rw-rw-r--1433/0   1394 Jan 15 08:07 1987 ./nfs/nfs_clnt.h
rw-rw-r--1433/0  29888 Jan 15 08:07 1987 ./nfs/nfs_server.c
rw-rw-r--1433/0  15248 Jan 15 08:07 1987 ./nfs/nfs_subr.c
rw-rw-r--1433/0   7167 Jan 15 08:07 1987 ./nfs/nfs_vfsops.c
rw-rw-r--1433/0  32597 Jan 15 08:07 1987 ./nfs/nfs_vnodeops.c
rw-rw-r--1433/0  19091 Jan 15 08:07 1987 ./nfs/nfs_xdr.c
rw-rw-r--1433/0   1986 Jan 15 08:07 1987 ./nfs/rnode.h
rwxrwxr-x  0/0      0 Jan 21 04:00 1987 ./rpc/
rw-rw-r--1433/0   3346 Jan 15 08:07 1987 ./rpc/auth.h
rw-rw-r--1433/0   3712 Jan 15 08:07 1987 ./rpc/auth_kern.c
rw-rw-r--1433/0   1828 Jan 15 08:07 1987 ./rpc/auth_none.c
rw-rw-r--1433/0   7422 Jan 15 08:08 1987 ./rpc/auth_unix.c
rw-rw-r--1433/0   1178 Jan 15 08:08 1987 ./rpc/auth_unix.h
rw-rw-r--1433/0   2112 Jan 15 08:08 1987 ./rpc/authunix_prot.c
rw-rw-r--1433/0   6076 Jan 15 08:08 1987 ./rpc/clnt.h
rw-rw-r--1433/0  13463 Jan 15 08:08 1987 ./rpc/clnt_kudp.c
rw-rw-r--1433/0   4261 Jan 15 08:08 1987 ./rpc/clnt_perror.c
rw-rw-r--1433/0   4208 Jan 15 08:08 1987 ./rpc/clnt_raw.c
rw-rw-r--1433/0   1945 Jan 15 08:08 1987 ./rpc/clnt_simple.c
rw-rw-r--1433/0   9727 Jan 15 08:08 1987 ./rpc/clnt_tcp.c
rw-rw-r--1433/0   9361 Jan 15 08:08 1987 ./rpc/clnt_udp.c
rw-rw-r--1433/0   8160 Jan 15 08:08 1987 ./rpc/kudp_fastsend.c
rw-rw-r--1433/0   3366 Jan 15 08:08 1987 ./rpc/pmap_clnt.c
rw-rw-r--1433/0   1310 Jan 15 08:08 1987 ./rpc/pmap_clnt.h
rw-rw-r--1433/0   1663 Jan 15 08:08 1987 ./rpc/pmap_getmaps.c
rw-rw-r--1433/0   1878 Jan 15 08:08 1987 ./rpc/pmap_getport.c
rw-rw-r--1433/0   2886 Jan 15 08:08 1987 ./rpc/pmap_prot.c
rw-rw-r--1433/0   2131 Jan 15 08:08 1987 ./rpc/pmap_prot.h
rw-rw-r--1433/0   3536 Jan 15 08:08 1987 ./rpc/xdr_stdio.c
rw-rw-r--1433/0   9552 Jan 15 08:08 1987 ./rpc/pmap_rmt.c
rw-rw-r--1433/0    976 Jan 15 08:08 1987 ./rpc/rpc.h
rw-rw-r--1433/0   2961 Jan 15 08:08 1987 ./rpc/rpc_msg.h
rw-rw-r--1433/0  13539 Jan 15 08:08 1987 ./rpc/rpc_prot.c
rw-rw-r--1433/0   3503 Jan 15 08:08 1987 ./rpc/subr_kudp.c
rw-rw-r--1433/0  11083 Jan 15 08:08 1987 ./rpc/svc.c
rw-rw-r--1433/0   7407 Jan 15 08:08 1987 ./rpc/svc.h
rw-rw-r--1433/0   2923 Jan 15 08:08 1987 ./rpc/svc_auth.c
rw-rw-r--1433/0    331 Jan 15 08:08 1987 ./rpc/svc_auth.h
rw-rw-r--1433/0   3563 Jan 15 08:08 1987 ./rpc/svc_auth_unix.c
rw-rw-r--1433/0   9341 Jan 15 08:08 1987 ./rpc/svc_kudp.c
rw-rw-r--1433/0   2450 Jan 15 08:08 1987 ./rpc/svc_raw.c
rw-rw-r--1433/0   2863 Jan 15 08:08 1987 ./rpc/svc_simple.c
rw-rw-r--1433/0   8905 Jan 15 08:08 1987 ./rpc/svc_tcp.c
rw-rw-r--1433/0   5499 Jan 15 08:08 1987 ./rpc/svc_udp.c
rw-rw-r--1433/0    602 Jan 15 08:08 1987 ./rpc/types.h
rw-rw-r--1433/0  10167 Jan 15 08:08 1987 ./rpc/xdr.c
rw-rw-r--1433/0   7849 Jan 15 08:08 1987 ./rpc/xdr.h
rw-rw-r--1433/0   2719 Jan 15 08:08 1987 ./rpc/xdr_array.c
rw-rw-r--1433/0   5625 Jan 15 08:08 1987 ./rpc/xdr_float.c
rw-rw-r--1433/0   5280 Jan 15 08:08 1987 ./rpc/xdr_mbuf.c
rw-rw-r--1433/0   3166 Jan 15 08:08 1987 ./rpc/xdr_mem.c
rw-rw-r--1433/0  13944 Jan 15 08:08 1987 ./rpc/xdr_rec.c
rw-rw-r--1433/0   1840 Jan 15 08:08 1987 ./rpc/xdr_reference.c
rw-rw-r--32767/0   5666 Jan 21 03:45 1987 ./CHANGES
